Date,actual_5,predicted_5,actual_7,predicted_7,actual_8,predicted_8
2019-01-09,33.99503707885742,33.84555435180664,41.28467178344727,40.84252166748047,4.483981609344482,4.54498815536499
2019-01-10,34.25789260864258,34.014244079589844,41.57223129272461,41.215999603271484,4.567189693450928,4.501163005828857
2019-01-11,33.37199020385742,34.263282775878906,41.370941162109375,41.49727249145508,4.567189693450928,4.581227779388428
2019-01-14,33.20649719238281,33.35519790649414,41.07378768920898,41.25754165649414,4.631906986236572,4.5830302238464355
2019-01-15,33.63483810424805,33.16421890258789,41.67767333984375,40.87801742553711,4.5949249267578125,4.647140979766846
2019-01-16,34.04371643066406,33.60920715332031,41.5051383972168,41.50138854980469,4.705869197845459,4.60941743850708
2019-01-17,34.03398132324219,34.0380744934082,41.61057662963867,41.33702850341797,4.659642219543457,4.720768928527832
2019-01-18,35.0269660949707,34.016845703125,42.42534255981445,41.43354034423828,4.798322677612305,4.675980567932129
2019-01-22,34.29682540893555,34.97421646118164,41.754356384277344,42.27733612060547,4.715114593505859,4.815178394317627
2019-01-23,33.6543083190918,34.253135681152344,41.89813995361328,41.61176681518555,4.705869197845459,4.73101806640625
2019-01-24,33.06046676635742,33.57099914550781,41.85979461669922,41.70925521850586,4.742850303649902,4.71649169921875
2019-01-25,33.10913848876953,32.96138381958008,41.9077262878418,41.66609573364258,4.798322677612305,4.753941059112549
2019-01-28,32.96311569213867,33.06428146362305,42.33906936645508,41.71635818481445,4.779831886291504,4.8120551109313965
2019-01-29,32.46662139892578,32.92536926269531,42.37741470336914,42.16975402832031,4.761341094970703,4.793771266937256
2019-01-30,32.62238311767578,32.40520095825195,42.8375129699707,42.23118591308594,4.844549179077148,4.773130416870117
2019-01-31,33.28437423706055,32.60045623779297,43.038818359375,42.69499206542969,4.779831886291504,4.858146667480469
2019-02-01,33.20649719238281,33.26784133911133,43.02922439575195,42.91361999511719,4.779831886291504,4.7924909591674805
2019-02-04,33.58616256713867,33.183624267578125,42.64581298828125,42.89675521850586,4.761341094970703,4.79065465927124
2019-02-05,34.15079879760742,33.57073211669922,40.11524200439453,42.46874237060547,4.798322677612305,4.7710185050964355
2019-02-06,33.76139450073242,34.1208610534668,40.1344108581543,39.57023620605469,4.835303783416748,4.80941104888916
2019-02-07,33.76139450073242,33.72665786743164,39.683895111083984,39.719051361083984,4.72435998916626,4.849064350128174
2019-02-08,33.6932487487793,33.727012634277344,40.02896881103516,39.301422119140625,4.650397777557373,4.73504638671875
2019-02-11,34.3162956237793,33.65377426147461,40.26860809326172,39.7939453125,4.715114593505859,4.6574387550354
2019-02-12,35.19245910644531,34.28569412231445,40.58492660522461,40.10082244873047,4.789076805114746,4.723944187164307
2019-02-13,35.0659065246582,35.149906158447266,40.6424446105957,40.46515655517578,4.779831886291504,4.803075790405273
2019-02-14,35.00748825073242,35.05611801147461,40.48907470703125,40.51945495605469,4.576434135437012,4.7957234382629395
2019-02-15,35.24113464355469,34.973243713378906,40.57606506347656,40.32186508178711,4.770586013793945,4.5857415199279785
2019-02-19,35.38715744018555,35.19791793823242,40.45040893554688,40.40259552001953,4.872284889221191,4.7812933921813965
2019-02-20,35.74736404418945,35.350833892822266,40.566402435302734,40.25275421142578,4.909265995025635,4.891469478607178
2019-02-21,35.70841979980469,35.71442413330078,41.14633560180664,40.378536224365234,4.853794097900391,4.931009769439697
2019-02-22,36.00046920776367,35.679832458496094,41.06901168823242,41.003211975097656,4.835303783416748,4.869815349578857
2019-02-25,35.58186340332031,35.960418701171875,41.01101303100586,40.928653717041016,4.890775203704834,4.845954895019531
2019-02-26,35.10483932495117,35.5285758972168,40.904693603515625,40.84503936767578,4.918511867523193,4.9021525382995605
2019-02-27,34.78358459472656,35.01555252075195,41.19466400146485,40.7131462097168,4.937002182006836,4.931523323059082
2019-02-28,34.71543884277344,34.69440841674805,41.07867813110352,41.022525787353516,4.955492973327637,4.949832439422607
2019-03-01,35.05615997314453,34.654083251953125,41.01101303100586,40.89550018310547,4.955492973327637,4.968106746673584
2019-03-04,34.71543884277344,35.027591705322266,40.82737350463867,40.812171936035156,4.946247577667236,4.96796989440918
2019-03-05,35.0659065246582,34.66764831542969,40.837032318115234,40.61030960083008,4.918511867523193,4.957540988922119
2019-03-06,35.58186340332031,35.028358459472656,40.72105026245117,40.62722396850586,4.872284889221191,4.927735328674316
2019-03-07,32.68079376220703,35.549652099609375,40.75971221923828,40.505340576171875,4.72435998916626,4.879254341125488
2019-03-08,31.82410430908203,32.34162902832031,40.51807022094727,40.556026458740234,4.650397777557373,4.727502346038818
2019-03-11,32.61265182495117,31.69756507873535,41.40730285644531,40.294960021972656,4.705869197845459,4.653571128845215
2019-03-12,32.38874435424805,32.58335876464844,41.4749641418457,41.25944519042969,4.705869197845459,4.712638854980469
2019-03-13,32.95337677001953,32.36921691894531,41.82292556762695,41.358585357666016,4.742850303649902,4.7170610427856445
2019-03-14,33.01178741455078,32.96686553955078,41.90024948120117,41.705936431884766,4.816812992095947,4.7577433586120605
2019-03-15,33.50828170776367,33.002498626708984,41.735931396484375,41.78092575073242,4.900021076202393,4.835011005401611
2019-03-18,33.74192428588867,33.48106384277344,41.05934524536133,41.58055114746094,4.973983287811279,4.9212646484375
2019-03-19,33.8100700378418,33.71272659301758,41.57162094116211,40.79930114746094,4.937002182006836,4.9966840744018555
2019-03-20,33.6543083190918,33.786705017089844,40.88536071777344,41.35368347167969,4.752095699310303,4.954616069793701
2019-03-21,34.03398132324219,33.61998748779297,41.44596862792969,40.620872497558594,4.715114593505859,4.757143974304199
2019-03-22,32.98258590698242,34.004573822021484,41.19466400146485,41.24816131591797,4.465490341186523,4.716109752655029
2019-03-25,33.60563278198242,32.875587463378906,40.933692932128906,41.00007247924805,4.474736213684082,4.463725566864014
2019-03-26,33.94636154174805,33.57948684692383,40.87569808959961,40.71090316772461,4.437755107879639,4.475950717926025
2019-03-27,34.43312072753906,33.93254470825195,41.06901168823242,40.65363693237305,4.437755107879639,4.444148063659668
2019-03-28,34.9782829284668,34.416114807128906,41.291316986083984,40.8758430480957,4.400773525238037,4.4497456550598145
2019-03-29,35.38715744018555,34.950008392333984,41.6876106262207,41.126686096191406,4.42850923538208,4.416738033294678
2019-04-01,36.01020812988281,35.35508728027344,41.25265884399414,41.5479736328125,4.576434135437012,4.445994853973389
2019-04-02,36.3898811340332,35.951839447021484,40.8467025756836,41.08101272583008,4.58568000793457,4.596702575683594
2019-04-03,36.16489028930664,36.351158142089844,40.80804061889648,40.60346221923828,4.641151905059815,4.609394550323486
2019-04-04,36.02793884277344,36.14374542236328,41.30097961425781,40.566585540771484,4.641151905059815,4.662519454956055
2019-04-05,36.31161880493164,35.981597900390625,41.49429702758789,41.118263244628906,4.631906986236572,4.659748554229736
2019-04-08,36.252925872802734,36.26266860961914,41.64894485473633,41.34291458129883,4.631906986236572,4.646521091461182
2019-04-09,35.69533920288086,36.21485900878906,41.34931182861328,41.50807189941406,4.576434135437012,4.643972396850586
2019-04-10,36.204010009765625,35.61637878417969,41.7939338684082,41.17595672607422,4.576434135437012,4.586040019989014
2019-04-11,36.19423294067383,36.14435958862305,41.84225463867188,41.631160736083984,4.650397777557373,4.584942817687988
2019-04-12,36.60508346557617,36.16088104248047,41.92924880981445,41.6898307800293,4.715114593505859,4.6626296043396
2019-04-15,36.67356872558594,36.561832427978516,41.89057922363281,41.76749801635742,4.705869197845459,4.732388973236084
2019-04-16,36.35074996948242,36.64022445678711,41.54262161254883,41.718013763427734,4.789076805114746,4.723567485809326
2019-04-17,36.10619735717773,36.29784393310547,41.600616455078125,41.327911376953125,4.88153076171875,4.806849002838135
2019-04-18,36.5561752319336,36.03356170654297,41.32997894287109,41.38339614868164,4.798322677612305,4.9021687507629395
2019-04-22,36.68334579467773,36.49803924560547,41.23332595825195,41.09385299682617,4.789076805114746,4.814296722412109
2019-04-23,37.10397720336914,36.6497688293457,41.27198791503906,40.997528076171875,4.715114593505859,4.799098491668701
2019-04-24,36.88877487182617,37.05953598022461,41.34931182861328,41.05692672729492,4.696623802185059,4.721299648284912
2019-04-25,36.252925872802734,36.85236740112305,40.32476425170898,41.15644454956055,4.705869197845459,4.702198505401611
2019-04-26,36.46813583374024,36.170448303222656,39.54184722900391,40.00429916381836,4.770586013793945,4.7139387130737305
2019-04-29,37.02572250366211,36.39591598510742,41.82292556762695,39.15888595581055,4.789076805114746,4.782872676849365
2019-04-30,37.14310836791992,36.975345611572266,43.10844421386719,41.59627914428711,4.807567596435547,4.804542064666748
2019-05-01,35.83229064941406,37.11384201049805,42.596168518066406,42.97732925415039,4.770586013793945,4.823843479156494
2019-05-02,36.60508346557617,35.70182418823242,42.08389663696289,42.649906158447266,4.835303783416748,4.784567832946777
2019-05-03,37.52461624145508,36.51736068725586,42.20954513549805,41.99724197387695,4.835303783416748,4.8489837646484375
2019-05-06,37.573524475097656,37.45647048950195,41.64894485473633,42.04294204711914,4.752095699310303,4.849091529846191
2019-05-07,37.13332748413086,37.55705261230469,41.28165054321289,41.410240173339844,4.576434135437012,4.761753559112549
2019-05-08,37.10397720336914,37.09530258178711,41.00135040283203,40.974822998046875,4.5949249267578125,4.58015775680542
2019-05-09,37.34852981567383,37.04680633544922,41.13666915893555,40.69801712036133,4.474736213684082,4.599066257476807
2019-05-10,37.48548889160156,37.29077911376953,41.01101303100586,40.90302658081055,4.511717319488525,4.480825424194336
2019-05-13,36.4779167175293,37.44114303588867,39.32920837402344,40.79056930541992,4.299075126647949,4.520681381225586
2019-05-14,37.02572250366211,36.383949279785156,39.8264274597168,38.87385177612305,4.336056232452393,4.309953689575195
2019-05-15,37.18223190307617,36.95096206665039,39.95317077636719,39.58539962768555,4.382282257080078,4.347112655639648
2019-05-16,37.50505447387695,37.142066955566406,40.22615051269531,39.74300765991211,4.42850923538208,4.39706563949585
2019-05-17,37.03550338745117,37.45713424682617,39.66068649291992,40.06380081176758,4.400773525238037,4.447153091430664
2019-05-20,36.65399932861328,36.98713684082031,38.82223510742188,39.42626953125,4.42850923538208,4.420480728149414
2019-05-21,37.04528427124024,36.57762145996094,39.17321395874024,38.50697326660156,4.560214519500732,4.44630765914917
2019-05-22,37.22136688232422,36.977169036865234,38.91972732543945,38.984642028808594,4.512312889099121,4.580064296722412
2019-05-23,36.11597442626953,37.17888259887695,38.22752380371094,38.68630599975586,4.397349834442139,4.5334954261779785
2019-05-24,36.29205703735352,36.003021240234375,38.17877197265625,37.934566497802734,4.473991870880127,4.410625457763672
2019-05-28,35.77359771728516,36.20863723754883,37.61330795288086,37.96244812011719,4.416510581970215,4.483255863189697
2019-05-29,35.734466552734375,35.683349609375,37.574310302734375,37.346553802490234,4.435670852661133,4.428974151611328
2019-05-30,35.81272506713867,35.656063079833984,37.496315002441406,37.37874221801758,4.416510581970215,4.447685241699219
2019-05-31,35.460567474365234,35.761043548583984,37.35982131958008,37.29872131347656,4.368608951568604,4.430012226104736
2019-06-03,35.53882598876953,35.392337799072266,38.0032844543457,37.168548583984375,4.349448204040527,4.381572246551514
2019-06-04,36.78116607666016,35.4791259765625,38.63699722290039,37.89988708496094,4.541053771972656,4.362434387207031
2019-06-05,36.46813583374024,36.69480895996094,38.28601837158203,38.54865646362305,4.483572006225586,4.55739688873291
2019-06-06,38.91368865966797,36.46388244628906,38.71499252319336,38.13272476196289,4.464411735534668,4.5055365562438965
2019-06-07,38.502838134765625,38.484195709228516,38.58825302124024,38.610538482666016,4.569794654846191,4.480840682983398
2019-06-10,38.610443115234375,38.50450134277344,39.05622482299805,38.4355354309082,4.579375267028809,4.586175441741943
2019-06-11,38.75717544555664,38.57392120361328,39.1634635925293,38.94337463378906,4.636857032775879,4.598081111907959
2019-06-12,38.96260452270508,38.70591354370117,39.69968795776367,39.03141403198242,4.550634384155273,4.654693126678467
2019-06-13,38.94303894042969,38.90203094482422,39.982418060302734,39.59369659423828,4.541053771972656,4.565127849578857
2019-06-14,38.89412307739258,38.89748764038086,39.7679328918457,39.88130187988281,4.502732753753662,4.550581932067871
2019-06-17,39.12889862060547,38.85567092895508,39.71918487548828,39.62223815917969,4.493152618408203,4.5123066902160645
2019-06-18,39.011512756347656,39.063453674316406,40.16765975952149,39.547882080078125,4.560214519500732,4.503177165985107
2019-06-19,39.12889862060547,38.965576171875,39.689937591552734,40.025146484375,4.646437168121338,4.572634220123291
2019-06-20,39.12889862060547,39.070125579833984,40.26515197753906,39.48122787475586,4.694338321685791,4.664186000823975
2019-06-21,38.56152725219727,39.075008392333984,40.05066680908203,40.11687469482422,4.627276420593262,4.715398788452148
2019-06-24,38.02350616455078,38.53959274291992,39.70943832397461,39.873435974121094,4.675178050994873,4.644802093505859
2019-06-25,38.14089584350586,38.00199508666992,39.40719985961914,39.48843002319336,4.627276420593262,4.689183235168457
2019-06-26,38.08220672607422,38.10953140258789,39.485198974609375,39.16058349609375,4.656017303466797,4.639504909515381
2019-06-27,38.776737213134766,38.04522705078125,39.55344009399414,39.27560043334961,4.713499069213867,4.666903018951416
2019-06-28,39.12889862060547,38.69255065917969,39.777679443359375,39.36317443847656,4.742239475250244,4.7268571853637695
2019-07-01,39.45171356201172,39.04291915893555,40.36264419555664,39.61592483520508,4.866783618927002,4.7578654289245605
2019-07-02,39.011512756347656,39.345909118652344,40.45038986206055,40.24736785888672,4.809301853179932,4.886281490325928
2019-07-03,39.52249526977539,38.97831726074219,40.82086563110352,40.334510803222656,4.818882465362549,4.827376842498779
2019-07-05,40.02365112304688,39.417449951171875,40.88911819458008,40.71044158935547,4.924264907836914,4.83219575881958
2019-07-08,39.97452163696289,39.86811828613281,40.791622161865234,40.76682662963867,4.876363754272461,4.939320087432861
2019-07-09,39.70920181274414,39.87059020996094,40.7233772277832,40.63407897949219,4.914685249328613,4.890083312988281
2019-07-10,39.886077880859375,39.650848388671875,40.75262069702149,40.535614013671875,4.876363754272461,4.926647663116455
2019-07-11,40.10226440429688,39.79098129272461,40.68437957763672,40.558048248291016,4.895524501800537,4.886467456817627
2019-07-12,40.47567367553711,39.97722625732422,40.86961364746094,40.482486724853516,4.924264907836914,4.905364513397217
2019-07-15,40.7802963256836,40.29331588745117,40.694129943847656,40.6876106262207,4.895524501800537,4.935834884643555
2019-07-16,40.62307357788086,40.55830383300781,39.79718017578125,40.49674606323242,4.866783618927002,4.9064483642578125
2019-07-17,40.45602035522461,40.469627380371094,39.29996109008789,39.47798538208008,4.866783618927002,4.875950336456299
2019-07-18,41.20284271240234,40.33811569213867,39.153717041015625,38.97209930419922,4.857203483581543,4.8761396408081055
2019-07-19,40.64272689819336,40.887264251708984,39.24146270751953,38.874916076660156,4.838042736053467,4.867067813873291
2019-07-22,40.33810043334961,40.5285530090332,39.368202209472656,39.01999282836914,4.828462600708008,4.847887992858887
2019-07-23,40.7016830444336,40.263736724853516,39.524200439453125,39.183467864990234,4.895524501800537,4.838502407073975
2019-07-24,40.8589096069336,40.52392578125,39.55344009399414,39.36818313598633,4.876363754272461,4.908270835876465
2019-07-25,40.71151351928711,40.656227111816406,39.66068649291992,39.39858627319336,4.809301853179932,4.889828681945801
2019-07-26,41.28145599365234,40.559505462646484,39.572940826416016,39.509376525878906,4.790141105651856,4.819875240325928
2019-07-29,41.02595901489258,40.970245361328125,39.87517547607422,39.39853286743164,4.7709808349609375,4.798888683319092
2019-07-30,41.51729202270508,40.83219909667969,39.92392349243164,39.72675323486328,4.694338321685791,4.7795000076293945
2019-07-31,41.36006927490234,41.17345428466797,40.05066680908203,39.76723861694336,4.713499069213867,4.702017307281494
2019-08-01,40.37740707397461,41.11179733276367,40.11891174316406,39.896766662597656,4.579375267028809,4.722355842590332
2019-08-02,39.98434448242188,40.36268997192383,39.06597137451172,39.96058654785156,4.3590288162231445,4.587304592132568
2019-08-05,38.81498336791992,39.985626220703125,36.83335113525391,38.75252151489258,4.186583518981934,4.365729808807373
2019-08-06,39.51266860961914,38.87849807739258,36.48236846923828,36.2960319519043,4.196163654327393,4.194697856903076
2019-08-07,39.375099182128906,39.47993469238281,36.34587860107422,36.170623779296875,4.129101753234863,4.204556465148926
2019-08-08,40.39706039428711,39.3319206237793,37.3403205871582,36.07098388671875,4.14826250076294,4.1424078941345215
2019-08-09,39.886077880859375,40.16164779663086,37.39881896972656,37.207008361816406,4.071619987487793,4.164648056030273
2019-08-12,39.090126037597656,39.810543060302734,36.46287536621094,37.23828125,4.033298969268799,4.092131614685059
2019-08-13,39.217872619628906,39.08387756347656,36.81385040283203,36.21760559082031,4.071619987487793,4.053827285766602
2019-08-14,37.73405838012695,39.18403625488281,35.848663330078125,36.705631256103516,3.9374961853027344,4.091344833374023
2019-08-15,37.39012908935547,37.710166931152344,35.83890914916992,35.567466735839844,3.640507221221924,3.959590435028076
2019-08-16,37.8618049621582,37.39157485961914,36.891845703125,35.67024230957031,3.7458906173706055,3.6631593704223633
2019-08-19,38.25486755371094,37.82907485961914,37.07708358764648,36.801544189453125,3.812952518463135,3.755661964416504
2019-08-20,37.45891189575195,38.204246520996094,36.54087066650391,36.947608947753906,3.7458906173706055,3.8306355476379395
2019-08-21,38.00920486450195,37.40465545654297,37.091983795166016,36.35118103027344,3.7842116355896,3.7715773582458496
2019-08-22,37.79301834106445,37.93864059448242,37.32817459106445,37.001461029052734,3.7937920093536377,3.8066134452819824
2019-08-23,36.20111083984375,37.75126647949219,36.83610916137695,37.21171569824219,3.75,3.818516254425049
2019-08-26,36.58434677124024,36.046852111816406,37.2100830078125,36.64261245727539,3.7799999713897705,3.7755534648895264
2019-08-27,35.994754791259766,36.50185012817383,36.82626724243164,37.09126281738281,3.7899999618530273,3.8013975620269775
2019-08-28,35.94562530517578,35.90348434448242,36.9738883972168,36.62189483642578,3.740000009536743,3.811434268951416
2019-08-29,36.5057373046875,35.861576080322266,37.13134765625,36.831912994384766,3.7699999809265137,3.7616569995880127
2019-08-30,36.61382675170898,36.45879364013672,37.44626998901367,36.9865837097168,3.7799999713897705,3.7887725830078125
2019-09-03,35.955448150634766,36.583099365234375,37.38722610473633,37.324337005615234,3.690000057220459,3.801316738128662
2019-09-04,36.014408111572266,35.87644958496094,37.63325881958008,37.237613677978516,3.7699999809265137,3.7132139205932617
2019-09-05,36.72192001342773,35.94083023071289,38.01707077026367,37.51118087768555,3.950000047683716,3.786606788635254
2019-09-06,34.72712707519531,36.66270065307617,38.09579849243164,37.91008377075195,3.950000047683716,3.9711685180664062
2019-09-09,34.33406448364258,34.518218994140625,39.040565490722656,37.96880340576172,4.070000171661377,3.9816925525665283
2019-09-10,35.41498565673828,34.19978332519531,39.65073394775391,38.96644592285156,4.210000038146973,4.095591068267822
2019-09-11,35.916141510009766,35.36966323852539,40.3986701965332,39.5854606628418,4.179999828338623,4.239388942718506
2019-09-12,36.2109375,35.923126220703125,40.79232406616211,40.34305953979492,4.199999809265137,4.2098894119262695
2019-09-13,35.67047882080078,36.200138092041016,40.9694709777832,40.75089645385742,4.300000190734863,4.219364166259766
2019-09-16,36.014408111572266,35.62015151977539,41.29423141479492,40.91162109375,4.239999771118164,4.3172173500061035
2019-09-17,35.857181549072266,35.951568603515625,41.126930236816406,41.2070426940918,4.199999809265137,4.258559226989746
2019-09-18,35.59186553955078,35.81092834472656,41.00883483886719,40.99970626831055,4.210000038146973,4.212292671203613
2019-09-19,35.63117218017578,35.53001403808594,40.25105667114258,40.82427978515625,4.25,4.221210479736328
2019-09-20,35.33637237548828,35.57618713378906,40.25105667114258,39.95263671875,4.199999809265137,4.263652324676514
2019-09-23,35.60169219970703,35.27267074584961,39.75898361206055,39.985408782958984,4.159999847412109,4.2165679931640625
2019-09-24,35.25776290893555,35.553009033203125,39.29644012451172,39.457237243652344,4.099999904632568,4.174655914306641
2019-09-25,35.876834869384766,35.201107025146484,39.83771514892578,38.988407135009766,4.090000152587891,4.113964080810547
2019-09-26,36.093017578125,35.83027267456055,40.21168899536133,39.657108306884766,4.119999885559082,4.103826999664307
2019-09-27,35.729434967041016,36.06925582885742,40.29041290283203,40.07142639160156,4.159999847412109,4.1356706619262695
2019-09-30,35.690128326416016,35.68245315551758,40.41835784912109,40.15442657470703,4.130000114440918,4.178211212158203
2019-10-01,35.19879913330078,35.63009262084961,39.69009780883789,40.280242919921875,4.070000171661377,4.150172233581543
2019-10-02,33.62848281860352,35.11587905883789,39.08977890014648,39.446624755859375,3.9800000190734863,4.0884108543396
2019-10-03,33.687744140625,33.39670181274414,38.90278625488281,38.786521911621094,4.019999980926514,3.9964511394500732
2019-10-04,34.35932540893555,33.59996032714844,39.70977783203125,38.62971496582031,4.039999961853027,4.033334732055664
2019-10-07,34.08279037475586,34.35548400878906,39.14882278442383,39.55726623535156,4.039999961853027,4.05715274810791
2019-10-08,33.875389099121094,34.05950164794922,37.79072189331055,38.91945266723633,3.950000047683716,4.059117317199707
2019-10-09,33.95439910888672,33.82930374145508,38.31230926513672,37.41297912597656,4.0,3.97005033493042
2019-10-10,34.56672668457031,33.91351318359375,39.13898086547852,38.148948669433594,4.139999866485596,4.016149520874023
2019-10-11,35.67285919189453,34.529685974121094,39.81803512573242,39.02460479736328,4.239999771118164,4.159598350524902
2019-10-14,36.00864791870117,35.600406646728516,39.562156677246094,39.73234939575195,4.199999809265137,4.266912460327148
2019-10-15,36.23580551147461,35.99013900756836,39.69009780883789,39.43693923950195,4.269999980926514,4.2269158363342285
2019-10-16,36.33456802368164,36.20948791503906,39.070091247558594,39.564945220947266,4.260000228881836,4.289653778076172
2019-10-17,36.541969299316406,36.30154037475586,39.21771240234375,38.84619140625,4.25,4.280043601989746
2019-10-18,37.04565048217773,36.500247955322266,39.011043548583984,39.02987289428711,4.340000152587891,4.2660722732543945
